service_date,overnight_service_type,capacity_type,funding_capacity,actual_capacity,occupancy,location
2023-03-28,Hotel Program,Room-based,40,37,35,North York
2023-03-20,Hotel Program,Room-based,18,18,18,Downtown
2018-02-21,Hotel Program,Room-based,11,11,11,Scarborough
2023-11-08,Family Program,Room-based,11,11,11,Scarborough
2020-12-09,Shelter,Bed-based,183,172,149,Etobicoke
2020-05-02,Family Program,Room-based,29,27,26,North York
2020-07-03,Shelter,Bed-based,170,158,131,Etobicoke
2018-07-23,Hotel Program,Room-based,18,16,13,Downtown
2018-12-21,Hotel Program,Room-based,21,20,19,North York
2020-06-06,Hotel Program,Room-based,44,43,33,Scarborough
2020-01-19,Crisis Services,Bed-based,87,84,74,Scarborough
2020-06-28,Crisis Services,Bed-based,128,112,103,Scarborough
2019-10-28,Hotel Program,Room-based,39,35,33,Scarborough
2021-05-12,Shelter,Bed-based,62,60,56,Scarborough
2018-12-08,Crisis Services,Bed-based,112,97,96,North York
2023-09-26,Hotel Program,Room-based,44,42,42,Downtown
2018-04-07,Hotel Program,Room-based,32,31,26,North York
2020-03-26,Family Program,Room-based,23,23,23,Scarborough
2023-10-10,Crisis Services,Bed-based,189,167,150,Scarborough
2021-11-14,Family Program,Room-based,40,36,30,Scarborough
2018-05-15,Hotel Program,Room-based,39,38,29,Scarborough
2020-06-16,Family Program,Room-based,37,33,26,Scarborough
2020-07-21,Hotel Program,Room-based,25,24,19,Scarborough
2021-01-17,Family Program,Room-based,31,29,27,Etobicoke
2020-09-11,Shelter,Bed-based,179,159,130,Scarborough
2021-09-26,Shelter,Bed-based,151,142,141,North York
2018-11-03,Family Program,Room-based,41,35,30,North York
2023-06-12,Crisis Services,Bed-based,159,157,122,North York
2021-06-01,Shelter,Bed-based,125,123,96,Downtown
2021-04-15,Crisis Services,Bed-based,114,109,88,North York
2018-09-13,Hotel Program,Room-based,23,23,22,Downtown
2022-07-27,Hotel Program,Room-based,39,36,36,Scarborough
2020-11-13,Crisis Services,Bed-based,70,68,54,Scarborough
2022-09-09,Family Program,Room-based,27,26,26,Scarborough
2018-04-11,Family Program,Room-based,19,17,14,North York
2022-12-01,Shelter,Bed-based,142,127,114,North York
2019-08-14,Crisis Services,Bed-based,178,157,122,Scarborough
2019-09-12,Family Program,Room-based,25,24,18,Scarborough
2021-11-09,Family Program,Room-based,22,21,18,Scarborough
2023-09-08,Crisis Services,Bed-based,191,167,138,Scarborough
2018-01-16,Family Program,Room-based,35,34,29,North York
2020-02-10,Shelter,Bed-based,63,60,58,Scarborough
2020-07-06,Hotel Program,Room-based,40,37,34,Etobicoke
2020-09-29,Family Program,Room-based,50,43,43,Etobicoke
2022-04-08,Crisis Services,Bed-based,140,125,94,Etobicoke
2023-07-08,Shelter,Bed-based,67,63,55,Downtown
2021-10-05,Crisis Services,Bed-based,64,64,54,Etobicoke
2023-05-30,Shelter,Bed-based,104,89,73,North York
2022-07-17,Hotel Program,Room-based,19,17,14,Scarborough
2018-10-29,Hotel Program,Room-based,11,10,9,Etobicoke
2018-12-02,Shelter,Bed-based,50,46,44,Downtown
2019-02-23,Hotel Program,Room-based,37,32,28,North York
2020-08-06,Shelter,Bed-based,89,87,69,Etobicoke
2018-07-11,Family Program,Room-based,27,24,19,Etobicoke
2019-05-06,Family Program,Room-based,27,25,20,North York
2021-06-07,Hotel Program,Room-based,20,18,17,Downtown
2020-05-26,Crisis Services,Bed-based,153,152,150,Downtown
2021-05-23,Shelter,Bed-based,139,133,130,Scarborough
2022-12-22,Crisis Services,Bed-based,129,117,100,Downtown
2021-11-07,Hotel Program,Room-based,43,38,33,North York
2020-05-07,Shelter,Bed-based,161,154,146,Etobicoke
2022-04-03,Crisis Services,Bed-based,145,128,119,Etobicoke
2018-08-27,Shelter,Bed-based,129,115,99,North York
